Attendance (%),Class Test Marks,Study Hours/Day,Result
78,21,4.6,1
91,10,5.5,1
68,47,9.4,0
54,15,3.9,0
82,32,9.6,1
47,8,9.1,0
100,5,2.0,0
60,15,0.7,0
78,28,1.0,1
97,2,0.2,0
58,19,0.9,0
62,35,6.8,1
50,18,0.7,0
50,25,3.2,0
63,2,8.4,0
92,18,0.2,0
75,19,8.1,1
79,31,2.8,1
63,6,1.2,0
42,40,7.0,1
61,32,6.3,1
92,39,8.8,1
41,38,7.4,1
63,17,8.0,0
83,39,2.8,1
69,0,1.8,0
77,10,7.5,0
41,27,8.1,0
99,24,9.9,1
60,49,4.1,1
72,22,3.7,0
51,30,7.8,1
97,29,3.4,1
61,41,9.3,1
100,34,8.6,1
83,6,4.3,0
64,15,7.5,0
88,25,7.5,1
66,47,1.0,1
98,48,9.0,1
81,1,5.1,0
67,0,8.3,0
99,47,3.2,1
55,11,9.0,0
54,4,3.9,1
86,36,0.1,1
90,31,9.1,1
83,8,0.9,0
94,40,3.2,1
91,34,9.5,1
96,18,9.5,1
42,47,5.7,1
76,15,6.3,1
90,2,4.5,0
46,19,2.9,0
60,23,3.3,0
48,32,6.7,1
78,23,7.5,1
57,10,7.9,0
43,48,7.9,1
64,7,0.9,0
99,35,4.9,1
53,37,0.6,0
89,39,5.5,1
97,19,4.4,1
48,34,8.9,1
65,47,3.5,1
92,24,1.2,1
41,34,1.4,0
59,24,7.6,1
67,28,6.2,1
86,17,1.0,0
99,45,0.8,1
46,17,7.0,0
83,1,0.7,0
100,34,8.2,1
47,15,7.1,0
86,40,0.8,1
74,35,0.8,1
53,32,9.9,1
56,3,3.7,0
75,32,3.7,1
89,13,8.1,1
79,20,9.5,1
43,47,9.9,1
41,19,7.5,0
45,7,3.8,0
93,6,0.8,1
81,2,7.8,0
43,16,5.6,0
93,32,4.2,1
68,47,9.1,1
57,11,1.1,0
65,50,4.9,1
83,21,0.1,0
73,21,4.7,1
49,45,0.6,1
75,29,1.2,1
53,37,1.2,0
70,37,6.5,1
87,44,7.5,1
54,50,5.8,1
47,7,9.6,0
53,26,3.7,0
62,26,2.9,0
99,33,8.7,1
96,20,2.2,1
79,29,9.6,1
60,32,0.1,0
55,27,9.7,1
84,46,0.4,1
57,32,8.9,1
86,4,5.3,0
92,47,9.9,0
63,18,0.7,0
65,3,5.5,0
64,34,9.7,1
99,48,5.2,1
